numCommune;nomCommune;populationCommune;situationGeographique;zoneCommune;numDepartement;nouvelleRegion;numUniteUrbaine
38547;Villard-Bonnot;7096;04-Unités urbaines de 100 000 hbts ou plus;B;38;Auvergne - Rhône-Alpes;38701
69264;Villefranche-sur-Saône;36671;04-Unités urbaines de 100 000 hbts ou plus;B;69;Auvergne - Rhône-Alpes;758
91687;Viry-Châtillon;30831;03-Petite couronne;B;91;Ile-de-France;851
86298;Vouneuil-sur-Vienne;2142;04-Unités urbaines de 100 000 hbts ou plus;R;86;Nouvelle Aquitaine;0
59646;Wasquehal;20963;04-Unités urbaines de 100 000 hbts ou plus;B;59;Hauts-de-France;59702
43268;Yssingeaux;7122;06-autres communes et unités urbaines;I;43;Auvergne - Rhône-Alpes;43201
5139;Dévoluy;994;04-Unités urbaines de 100 000 hbts ou plus;R;5;Provence-Alpes-Côte-d'Azur;0
69255;Vaugneray;5418;04-Unités urbaines de 100 000 hbts ou plus;B;69;Auvergne - Rhône-Alpes;758
73015;Les Allues;1848;04-Unités urbaines de 100 000 hbts ou plus;R;73;Auvergne - Rhône-Alpes;0
1004;Ambérieu-en-Bugey;14127;06-autres communes et unités urbaines;C;1;Auvergne - Rhône-Alpes;1302
70550;Vesoul;15058;05-Unités urbaines de 20 000 à 100 000 hbts;C;70;Bourgogne - Franche-Comté;70401
18279;Vierzon;26919;05-Unités urbaines de 20 000 à 100 000 hbts;C;18;Centre - Val-de-Loire;18401
73008;Aix-les-Bains;29822;04-Unités urbaines de 100 000 hbts ou plus;B;73;Auvergne - Rhône-Alpes;73601
1053;Bourg-en-Bresse;40819;05-Unités urbaines de 20 000 à 100 000 hbts;C;1;Auvergne - Rhône-Alpes;1501
81004;Albi;49475;05-Unités urbaines de 20 000 à 100 000 hbts;C;81;Occitanie;81502
82025;Bressols;3696;05-Unités urbaines de 20 000 à 100 000 hbts;B;82;Occitanie;82501
13055;Marseille;861635;04-Unités urbaines de 100 000 hbts ou plus;C;13;Provence-Alpes-Côte-d'Azur;759
91377;Massy;48363;03-Petite couronne;B;91;Ile-de-France;851
35352;Vern-sur-Seiche;7871;06-autres communes et unités urbaines;I;35;Bretagne;35216
1354;Saint-Genis-Pouilly;10824;04-Unités urbaines de 100 000 hbts ou plus;B;1;Auvergne - Rhône-Alpes;652
75114;Paris 14e Arrondissement;139992;01-Paris;C;75;Ile-de-France;851
75106;Paris 6e Arrondissement;42428;01-Paris;C;75;Ile-de-France;851
75106;Paris 6e Arrondissement;42428;01-Paris;C;75;Ile-de-France;851
75106;Paris 6e Arrondissement;42428;01-Paris;C;75;Ile-de-France;851
75106;Paris 6e Arrondissement;42428;01-Paris;C;75;Ile-de-France;851
75117;Paris 17e Arrondissement;168533;01-Paris;C;75;Ile-de-France;851
75117;Paris 17e Arrondissement;168533;01-Paris;C;75;Ile-de-France;851
75118;Paris 18e Arrondissement;197580;01-Paris;C;75;Ile-de-France;851
75111;Paris 11e Arrondissement;149834;01-Paris;C;75;Ile-de-France;851
75114;Paris 14e Arrondissement;139992;01-Paris;C;75;Ile-de-France;851
75114;Paris 14e Arrondissement;139992;01-Paris;C;75;Ile-de-France;851
75105;Paris 5e Arrondissement;59333;01-Paris;C;75;Ile-de-France;851
75110;Paris 10e Arrondissement;91770;01-Paris;C;75;Ile-de-France;851
75115;Paris 15e Arrondissement;234994;01-Paris;C;75;Ile-de-France;851
80001;Abbeville;23278;05-Unités urbaines de 20 000 à 100 000 hbts;C;80;Hauts-de-France;80401
50003;Agon-Coutainville;2796;06-autres communes et unités urbaines;C;50;Normandie;50203
61214;L' Aigle;8053;06-autres communes et unités urbaines;C;61;Normandie;61301
85001;L' Aiguillon-sur-Mer;2121;06-autres communes et unités urbaines;C;85;Pays de la Loire;85114
13001;Aix-en-Provence;142668;04-Unités urbaines de 100 000 hbts ou plus;B;13;Provence-Alpes-Côte-d'Azur;759
72003;Allonnes;11128;04-Unités urbaines de 100 000 hbts ou plus;B;72;Pays de la Loire;72701
59008;Aniche;10372;04-Unités urbaines de 100 000 hbts ou plus;B;59;Hauts-de-France;59701
74012;Annemasse;35234;04-Unités urbaines de 100 000 hbts ou plus;C;74;Auvergne - Rhône-Alpes;652
7010;Annonay;16698;05-Unités urbaines de 20 000 à 100 000 hbts;C;7;Auvergne - Rhône-Alpes;7401
6004;Antibes;74875;04-Unités urbaines de 100 000 hbts ou plus;B;6;Provence-Alpes-Côte-d'Azur;6701
92002;Antony;61711;02-Grande Couronne;B;92;Ile-de-France;851
94003;Arcueil;21516;02-Grande Couronne;B;94;Ile-de-France;851
95018;Argenteuil;110388;03-Petite couronne;B;95;Ile-de-France;851
95018;Argenteuil;110388;03-Petite couronne;B;95;Ile-de-France;851
18011;Argent-sur-Sauldre;2142;06-autres communes et unités urbaines;I;18;Centre - Val-de-Loire;18101
13004;Arles;52886;05-Unités urbaines de 20 000 à 100 000 hbts;C;13;Provence-Alpes-Côte-d'Azur;552
13004;Arles;52886;05-Unités urbaines de 20 000 à 100 000 hbts;C;13;Provence-Alpes-Côte-d'Azur;552
12011;Arvieu;787;04-Unités urbaines de 100 000 hbts ou plus;R;12;Occitanie;0
56005;Arzon;2095;06-autres communes et unités urbaines;I;56;Bretagne;56102
57038;Audun-le-Tiche;6753;05-Unités urbaines de 20 000 à 100 000 hbts;C;57;Grand-Est;366
76035;Aumale;2177;06-autres communes et unités urbaines;C;76;Normandie;157
21038;Auxonne;7743;06-autres communes et unités urbaines;I;21;Bourgogne - Franche-Comté;21206
89025;Avallon;6807;06-autres communes et unités urbaines;I;89;Bourgogne - Franche-Comté;89203
84007;Avignon;92130;04-Unités urbaines de 100 000 hbts ou plus;C;84;Provence-Alpes-Côte-d'Azur;754
62065;Avion;18245;04-Unités urbaines de 100 000 hbts ou plus;B;62;Hauts-de-France;756
9032;Ax-les-Thermes;1231;04-Unités urbaines de 100 000 hbts ou plus;R;9;Occitanie;0
31042;Bagnères-de-Luchon;2384;06-autres communes et unités urbaines;C;31;Occitanie;31113
92007;Bagneux;39487;02-Grande Couronne;B;92;Ile-de-France;851
93006;Bagnolet;35881;02-Grande Couronne;B;93;Ile-de-France;851
61483;Bagnoles de l'Orne Normandie;2697;06-autres communes et unités urbaines;C;61;Normandie;61105
91045;Ballancourt-sur-Essonne;7538;03-Petite couronne;C;91;Ile-de-France;91402
12056;Baraqueville;3141;06-autres communes et unités urbaines;I;12;Occitanie;12101
65481;Barèges;176;04-Unités urbaines de 100 000 hbts ou plus;R;65;Occitanie;0
83012;Barjols;3051;06-autres communes et unités urbaines;I;83;Provence-Alpes-Côte-d'Azur;83109
55029;Bar-le-Duc;15548;06-autres communes et unités urbaines;C;55;Grand-Est;55301
50031;Barneville-Carteret;2218;04-Unités urbaines de 100 000 hbts ou plus;R;50;Normandie;0
2B033;Bastia;44355;05-Unités urbaines de 20 000 à 100 000 hbts;C;2B;Corse;2B501
33036;Bazas;4734;06-autres communes et unités urbaines;I;33;Nouvelle Aquitaine;33122
73034;Beaufort;2088;06-autres communes et unités urbaines;C;73;Auvergne - Rhône-Alpes;73106
49021;Beaufort-en-Anjou;7104;06-autres communes et unités urbaines;C;49;Pays de la Loire;49204
7028;Beaulieu;487;04-Unités urbaines de 100 000 hbts ou plus;R;7;Auvergne - Rhône-Alpes;0
95052;Beaumont-sur-Oise;9699;03-Petite couronne;C;95;Ile-de-France;459
1034;Belley;9058;06-autres communes et unités urbaines;C;1;Auvergne - Rhône-Alpes;1205
24037;Bergerac;27419;05-Unités urbaines de 20 000 à 100 000 hbts;C;24;Nouvelle Aquitaine;553
13014;Berre-l'Étang;13477;04-Unités urbaines de 100 000 hbts ou plus;B;13;Provence-Alpes-Côte-d'Azur;759
63038;Besse-et-Saint-Anastaise;1502;04-Unités urbaines de 100 000 hbts ou plus;R;63;Auvergne - Rhône-Alpes;0
78062;Beynes;7552;03-Petite couronne;C;78;Ile-de-France;78205
34032;Béziers;75999;05-Unités urbaines de 20 000 à 100 000 hbts;C;34;Occitanie;34501
64122;Biarritz;24457;04-Unités urbaines de 100 000 hbts ou plus;C;64;Nouvelle Aquitaine;751
40046;Biscarrosse;14336;06-autres communes et unités urbaines;I;40;Nouvelle Aquitaine;40302
67046;Bischwiller;12579;05-Unités urbaines de 20 000 à 100 000 hbts;B;67;Grand-Est;67501
31069;Blagnac;23759;04-Unités urbaines de 100 000 hbts ou plus;B;31;Occitanie;31701
54076;Blainville-sur-l'Eau;3955;06-autres communes et unités urbaines;C;54;Grand-Est;54205
16046;Côteaux du Blanzacais;931;04-Unités urbaines de 100 000 hbts ou plus;R;16;Nouvelle Aquitaine;0
43165;Rosières;1536;04-Unités urbaines de 100 000 hbts ou plus;R;43;Auvergne - Rhône-Alpes;0
14079;Blonville-sur-Mer;1516;05-Unités urbaines de 20 000 à 100 000 hbts;B;14;Normandie;14402
33063;Bordeaux;249712;04-Unités urbaines de 100 000 hbts ou plus;C;33;Nouvelle Aquitaine;33701
33063;Bordeaux;249712;04-Unités urbaines de 100 000 hbts ou plus;C;33;Nouvelle Aquitaine;33701
33063;Bordeaux;249712;04-Unités urbaines de 100 000 hbts ou plus;C;33;Nouvelle Aquitaine;33701
3036;Bourbon-l'Archambault;2556;06-autres communes et unités urbaines;I;3;Auvergne - Rhône-Alpes;3102
38052;Le Bourg-d'Oisans;3239;06-autres communes et unités urbaines;I;38;Auvergne - Rhône-Alpes;38116
59107;Bray-Dunes;4599;06-autres communes et unités urbaines;I;59;Hauts-de-France;59134
29019;Brest;139163;04-Unités urbaines de 100 000 hbts ou plus;C;29;Bretagne;29701
5023;Briançon;12370;06-autres communes et unités urbaines;C;5;Provence-Alpes-Côte-d'Azur;5301
83023;Brignoles;17093;05-Unités urbaines de 20 000 à 100 000 hbts;C;83;Provence-Alpes-Côte-d'Azur;83401
62178;Bruay-la-Buissière;22119;04-Unités urbaines de 100 000 hbts ou plus;C;62;Hauts-de-France;752
66028;Cabestany;9790;04-Unités urbaines de 100 000 hbts ou plus;B;66;Occitanie;66601
14118;Caen;106260;04-Unités urbaines de 100 000 hbts ou plus;C;14;Normandie;14601
62193;Calais;75961;04-Unités urbaines de 100 000 hbts ou plus;C;62;Hauts-de-France;62504
64160;Cambo-les-Bains;6708;06-autres communes et unités urbaines;I;64;Nouvelle Aquitaine;64203
6029;Cannes;74285;04-Unités urbaines de 100 000 hbts ou plus;B;6;Provence-Alpes-Côte-d'Azur;6701
31107;Carbonne;5502;06-autres communes et unités urbaines;C;31;Occitanie;31204
11069;Carcassonne;45996;05-Unités urbaines de 20 000 à 100 000 hbts;C;11;Occitanie;11501
50099;Carentan les Marais;7920;06-autres communes et unités urbaines;C;50;Normandie;50204
56034;Carnac;4236;06-autres communes et unités urbaines;C;56;Bretagne;56215
84030;Caromb;3249;04-Unités urbaines de 100 000 hbts ou plus;B;84;Provence-Alpes-Côte-d'Azur;754
84031;Carpentras;28699;04-Unités urbaines de 100 000 hbts ou plus;B;84;Provence-Alpes-Côte-d'Azur;754
31116;Castelginest;9917;04-Unités urbaines de 100 000 hbts ou plus;B;31;Occitanie;31701
47052;Casteljaloux;4659;06-autres communes et unités urbaines;I;47;Nouvelle Aquitaine;47102
11076;Castelnaudary;10969;06-autres communes et unités urbaines;C;11;Occitanie;11302
9082;Castelnau-Durban;444;04-Unités urbaines de 100 000 hbts ou plus;R;9;Occitanie;0
82033;Castelsarrasin;13886;05-Unités urbaines de 20 000 à 100 000 hbts;C;82;Occitanie;82401
40075;Castets;2120;04-Unités urbaines de 100 000 hbts ou plus;R;40;Nouvelle Aquitaine;0
82037;Caussade;6841;06-autres communes et unités urbaines;C;82;Occitanie;82203
51108;Châlons-en-Champagne;45268;05-Unités urbaines de 20 000 à 100 000 hbts;C;51;Grand-Est;51501
51108;Châlons-en-Champagne;45268;05-Unités urbaines de 20 000 à 100 000 hbts;C;51;Grand-Est;51501
71076;Chalon-sur-Saône;45390;05-Unités urbaines de 20 000 à 100 000 hbts;C;71;Bourgogne - Franche-Comté;71501
73065;Chambéry;59697;04-Unités urbaines de 100 000 hbts ou plus;C;73;Auvergne - Rhône-Alpes;73601
73065;Chambéry;59697;04-Unités urbaines de 100 000 hbts ou plus;C;73;Auvergne - Rhône-Alpes;73601
39097;Champagnole;7916;06-autres communes et unités urbaines;C;39;Bourgogne - Franche-Comté;39301
44029;Divatte-sur-Loire;6701;06-autres communes et unités urbaines;I;44;Pays de la Loire;44120
58059;La Charité-sur-Loire;4966;06-autres communes et unités urbaines;C;58;Bourgogne - Franche-Comté;254
8105;Charleville-Mézières;47847;05-Unités urbaines de 20 000 à 100 000 hbts;C;8;Grand-Est;8501
28085;Chartres;38875;05-Unités urbaines de 20 000 à 100 000 hbts;C;28;Centre - Val-de-Loire;28501
85060;Château-d'Olonne;13834;05-Unités urbaines de 20 000 à 100 000 hbts;C;85;Pays de la Loire;85403
35069;Châteaugiron;9561;06-autres communes et unités urbaines;C;35;Bretagne;35217
53062;Château-Gontier;11745;06-autres communes et unités urbaines;C;53;Pays de la Loire;53302
45083;Château-Renard;2237;04-Unités urbaines de 100 000 hbts ou plus;R;45;Centre - Val-de-Loire;0
15045;Chaudes-Aigues;891;04-Unités urbaines de 100 000 hbts ou plus;R;15;Auvergne - Rhône-Alpes;0
71120;Chauffailles;3725;06-autres communes et unités urbaines;C;71;Bourgogne - Franche-Comté;258
5039;Chauffayer;383;04-Unités urbaines de 100 000 hbts ou plus;R;5;Provence-Alpes-Côte-d'Azur;0
86070;Chauvigny;7105;06-autres communes et unités urbaines;I;86;Nouvelle Aquitaine;86203
94021;Chevilly-Larue;19169;02-Grande Couronne;B;94;Ile-de-France;851
94022;Choisy-le-Roi;43846;02-Grande Couronne;B;94;Ile-de-France;851
71133;La Clayette;1706;06-autres communes et unités urbaines;C;71;Bourgogne - Franche-Comté;71110
63113;Clermont-Ferrand;141398;04-Unités urbaines de 100 000 hbts ou plus;C;63;Auvergne - Rhône-Alpes;63701
63113;Clermont-Ferrand;141398;04-Unités urbaines de 100 000 hbts ou plus;C;63;Auvergne - Rhône-Alpes;63701
63113;Clermont-Ferrand;141398;04-Unités urbaines de 100 000 hbts ou plus;C;63;Auvergne - Rhône-Alpes;63701
71135;Clessé;848;04-Unités urbaines de 100 000 hbts ou plus;R;71;Bourgogne - Franche-Comté;0
92024;Clichy;60435;02-Grande Couronne;B;92;Ile-de-France;851
74081;Cluses;17538;05-Unités urbaines de 20 000 à 100 000 hbts;C;74;Auvergne - Rhône-Alpes;74502
6048;Contes;7412;04-Unités urbaines de 100 000 hbts ou plus;B;6;Provence-Alpes-Côte-d'Azur;6701
88114;Contrexéville;3259;06-autres communes et unités urbaines;I;88;Grand-Est;88109
83046;Cotignac;2254;06-autres communes et unités urbaines;C;83;Provence-Alpes-Côte-d'Azur;83204
92026;Courbevoie;83136;02-Grande Couronne;B;92;Ile-de-France;851
93027;La Courneuve;41733;02-Grande Couronne;B;93;Ile-de-France;851
69066;Cours;4589;06-autres communes et unités urbaines;I;69;Auvergne - Rhône-Alpes;69106
23067;La Courtine;710;04-Unités urbaines de 100 000 hbts ou plus;R;23;Nouvelle Aquitaine;0
69072;Dardilly;8622;04-Unités urbaines de 100 000 hbts ou plus;B;69;Auvergne - Rhône-Alpes;758
12089;Decazeville;5521;06-autres communes et unités urbaines;C;12;Occitanie;12302
37115;Descartes;3600;06-autres communes et unités urbaines;C;37;Centre - Val-de-Loire;255
76217;Dieppe;29965;05-Unités urbaines de 20 000 à 100 000 hbts;C;76;Normandie;76404
4070;Digne-les-Bains;16246;06-autres communes et unités urbaines;C;4;Provence-Alpes-Côte-d'Azur;4301
22050;Dinan;11003;05-Unités urbaines de 20 000 à 100 000 hbts;C;22;Bretagne;22402
1143;Divonne-les-Bains;9286;06-autres communes et unités urbaines;I;1;Auvergne - Rhône-Alpes;1203
39198;Dole;23373;05-Unités urbaines de 20 000 à 100 000 hbts;C;39;Bourgogne - Franche-Comté;39402
26116;Donzère;5541;06-autres communes et unités urbaines;I;26;Auvergne - Rhône-Alpes;26111
87059;Le Dorat;1703;04-Unités urbaines de 100 000 hbts ou plus;R;87;Nouvelle Aquitaine;0
29046;Douarnenez;14208;06-autres communes et unités urbaines;I;29;Bretagne;29307
59179;Douchy-les-Mines;10783;04-Unités urbaines de 100 000 hbts ou plus;B;59;Hauts-de-France;59701
74105;Douvaine;5716;06-autres communes et unités urbaines;I;74;Auvergne - Rhône-Alpes;74115
83050;Draguignan;40278;05-Unités urbaines de 20 000 à 100 000 hbts;C;83;Provence-Alpes-Côte-d'Azur;83501
43087;Dunières;2856;06-autres communes et unités urbaines;I;43;Auvergne - Rhône-Alpes;43101
59183;Dunkerque;88876;04-Unités urbaines de 100 000 hbts ou plus;C;59;Hauts-de-France;59602
23076;Évaux-les-Bains;1383;04-Unités urbaines de 100 000 hbts ou plus;R;23;Nouvelle Aquitaine;0
74119;Évian-les-Bains;8968;05-Unités urbaines de 20 000 à 100 000 hbts;B;74;Auvergne - Rhône-Alpes;74501
27229;Évreux;49426;05-Unités urbaines de 20 000 à 100 000 hbts;C;27;Normandie;27501
53097;Évron;7280;06-autres communes et unités urbaines;I;53;Pays de la Loire;53203
13035;Eyguières;6996;06-autres communes et unités urbaines;I;13;Provence-Alpes-Côte-d'Azur;13207
76258;Terres-de-Caux;4069;06-autres communes et unités urbaines;I;76;Normandie;76102
45146;La Ferté-Saint-Aubin;7367;06-autres communes et unités urbaines;I;45;Centre - Val-de-Loire;45205
46102;Figeac;9826;06-autres communes et unités urbaines;C;46;Occitanie;364
32132;Fleurance;6181;06-autres communes et unités urbaines;I;32;Occitanie;32201
73116;Fontcouverte-la-Toussuire;534;04-Unités urbaines de 100 000 hbts ou plus;R;73;Auvergne - Rhône-Alpes;0
57227;Forbach;21639;05-Unités urbaines de 20 000 à 100 000 hbts;C;57;Grand-Est;57501
76276;Forges-les-Eaux;3855;06-autres communes et unités urbaines;C;76;Normandie;76201
80333;Fort-Mahon-Plage;1182;04-Unités urbaines de 100 000 hbts ou plus;R;80;Hauts-de-France;0
13039;Fos-sur-Mer;15831;04-Unités urbaines de 100 000 hbts ou plus;B;13;Provence-Alpes-Côte-d'Azur;759
35115;Fougères;20235;05-Unités urbaines de 20 000 à 100 000 hbts;C;35;Bretagne;35401
17168;Fouras;4047;06-autres communes et unités urbaines;I;17;Nouvelle Aquitaine;17115
73117;Fourneaux;666;06-autres communes et unités urbaines;B;73;Auvergne - Rhône-Alpes;73109
95252;Franconville;34920;03-Petite couronne;B;95;Ile-de-France;851
31202;Fronton;5917;06-autres communes et unités urbaines;I;31;Occitanie;31202
27275;Gaillon;7027;06-autres communes et unités urbaines;C;27;Normandie;27302
6065;La Gaude;6415;04-Unités urbaines de 100 000 hbts ou plus;B;6;Provence-Alpes-Côte-d'Azur;6701
27284;Gisors;11867;06-autres communes et unités urbaines;C;27;Normandie;359
74136;Le Grand-Bornand;2154;06-autres communes et unités urbaines;I;74;Auvergne - Rhône-Alpes;74101
50218;Granville;13175;05-Unités urbaines de 20 000 à 100 000 hbts;C;50;Normandie;50402
81105;Graulhet;12461;06-autres communes et unités urbaines;I;81;Occitanie;81302
80410;Ham;4679;06-autres communes et unités urbaines;C;80;Hauts-de-France;80207
59291;Hautmont;14685;04-Unités urbaines de 100 000 hbts ou plus;B;59;Hauts-de-France;59601
76351;Le Havre;172366;04-Unités urbaines de 100 000 hbts ou plus;C;76;Normandie;76701
94038;L' Haÿ-les-Roses;30736;02-Grande Couronne;B;94;Ile-de-France;851
65226;Ibos;2887;04-Unités urbaines de 100 000 hbts ou plus;R;65;Occitanie;0
56090;Inzinzac-Lochrist;6471;06-autres communes et unités urbaines;I;56;Bretagne;56205
84054;L' Isle-sur-la-Sorgue;19483;04-Unités urbaines de 100 000 hbts ou plus;B;84;Provence-Alpes-Côte-d'Azur;754
73137;Jacob-Bellecombette;3899;04-Unités urbaines de 100 000 hbts ou plus;B;73;Auvergne - Rhône-Alpes;73601
54273;Jarny;8307;06-autres communes et unités urbaines;C;54;Grand-Est;54301
42039;Chalmazel-Jeansagnière;451;04-Unités urbaines de 100 000 hbts ou plus;R;42;Auvergne - Rhône-Alpes;0
59324;Jeumont;10093;04-Unités urbaines de 100 000 hbts ou plus;B;59;Hauts-de-France;59601
81115;Labastide-Rouairoux;1410;04-Unités urbaines de 100 000 hbts ou plus;R;81;Occitanie;0
21336;Laignes;734;04-Unités urbaines de 100 000 hbts ou plus;R;21;Bourgogne - Franche-Comté;0
65250;Lalanne-Trie;109;04-Unités urbaines de 100 000 hbts ou plus;R;65;Occitanie;0
56098;Lanester;22095;04-Unités urbaines de 100 000 hbts ou plus;B;56;Bretagne;56601
64320;Laruns;1179;04-Unités urbaines de 100 000 hbts ou plus;R;64;Nouvelle Aquitaine;0
34129;Lattes;16298;04-Unités urbaines de 100 000 hbts ou plus;B;34;Occitanie;34701
32208;Lectoure;3710;06-autres communes et unités urbaines;I;32;Occitanie;32102
29124;Lesneven;7290;06-autres communes et unités urbaines;C;29;Bretagne;29303
11202;Leucate;4373;04-Unités urbaines de 100 000 hbts ou plus;R;11;Occitanie;0
33243;Libourne;24866;05-Unités urbaines de 20 000 à 100 000 hbts;C;33;Nouvelle Aquitaine;33401
35152;Liffré;7370;06-autres communes et unités urbaines;I;35;Bretagne;35210
59350;Lille;232741;04-Unités urbaines de 100 000 hbts ou plus;C;59;Hauts-de-France;59702
14365;Lion-sur-Mer;2394;06-autres communes et unités urbaines;B;14;Normandie;14201
37132;Loches;6299;06-autres communes et unités urbaines;C;37;Centre - Val-de-Loire;37301
56117;Locminé;4159;06-autres communes et unités urbaines;C;56;Bretagne;56214
91345;Longjumeau;21724;03-Petite couronne;B;91;Ile-de-France;851
39300;Lons-le-Saunier;17459;05-Unités urbaines de 20 000 à 100 000 hbts;C;39;Bourgogne - Franche-Comté;39401
